sym,name,region_id,instrument_id,blp_symbol,blp_type,exchange_id,sector_id,subsector_id,tt_exchange,orderGenRegion_id,varsubsector_id,trading_start_time,trading_end_time
AD,AUD/USD,WORLD,FX,AUDUSD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
ADVN,NYSE Advancing,US,FUT,ADVN,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,16:00:00
AED,USD/AED,WORLD,FX,USDAED,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
AEX,AMSTERDAM IDX,EUROPE,FUT,EO,INDEX,EURONEXT,EQUITY,EQUITY,NYSE_Liffe,EUROPE,EQUITY,03:00:00,11:35:00
AHL,MAN AHL DIVERSIFIED PLC,US,FUT,EDFDGLI ID,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,15:00:00
AI,FTSE/JSE,EUROPE,FUT,AI,INDEX,JSE,EQUITY,EQUITY,NOT_TT,EUROPE,EQUITY,02:30:00,11:45:00
AJ,AUD/JPY,WORLD,FX,AUDJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
ARMS,NYSE Short Term Trading,US,FUT,ARMS,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,16:00:00
ARS,USD/ARS,WORLD,FX,USDARS,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
BAX,CAD BANKERS 3M,US,FUT,BA,COMDTY,ME,FI,FI_SM,MX,US,FI,08:00:00,15:00:00
BE,EUR/GBP,WORLD,FX,EURGBP,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
BO,SOYBEAN OIL,US,FUT,BO,COMDTY,CBT,COMMODITY,AGR,CME-H,US,AGR,10:30:00,14:15:00
BP,GBP/USD,WORLD,FX,GBPUSD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
BRL,USD/BRL,WORLD,FX,USDBRL,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
C,CORN,US,FUT,C,COMDTY,CBT,COMMODITY,AGR,CME-H,US,AGR,09:30:00,14:15:00
CC,COCOA,US,FUT,CC,COMDTY,CSCE,COMMODITY,AGR,ICE_IPE,US,AGR,08:00:00,11:50:00
CGB,CAN 10Y,US,FUT,CN,COMDTY,ME,FI,FI_LM,MX,US,FI,08:00:00,15:00:00
CJ,CAD/JPY,WORLD,FX,CADJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
CL,LIGHT CRUDE,US,FUT,CL,COMDTY,NYMEX,COMMODITY,ENERGY,CME-H,US,ENERGY,09:00:00,14:30:00
CLP,USD/CLP,WORLD,FX,USDCLP,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
CNY,USD/CNY,WORLD,FX,USDCNY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
COP,USD/COP,WORLD,FX,USDCOP,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
CT,COTTON,US,FUT,CT,COMDTY,NYCE,COMMODITY,AGR,ICE_IPE,US,AGR,10:30:00,14:15:00
CZK,USD/CZK,WORLD,FX,USDCZK,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
DCLN,NYSE Declining,US,FUT,DCLN,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,16:00:00
DK,USD/DKK,WORLD,FX,USDDKK,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
DM,DOW MINI,US,FUT,DM,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
DVOL,NYSE Down Volume,US,FUT,DVOL,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,16:00:00
EBL,BUNDS,EUROPE,FUT,RX,COMDTY,EUREX,FI,FI_LM,Eurex-B,EUROPE,FI,02:00:00,13:00:00
EBM,BOBL,EUROPE,FUT,OE,COMDTY,EUREX,FI,FI_LM,Eurex-B,EUROPE,FI,02:00:00,13:00:00
ED2,EURODOLLAR 3M,US,FUT,ED,COMDTY,CME,FI,FI_SM,CME-H,US,FI,08:20:00,15:00:00
ES,S&P MINI,US,FUT,ES,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
ES10,S&P MINI,US,FUT,ES,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
ES3,S&P MINI,US,FUT,ES,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
EU,EUR/USD,WORLD,FX,EURUSD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
EURAUD,EUR/AUD,WORLD,FX,EURAUD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
EURCAD,EUR/CAD,WORLD,FX,EURCAD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
FCH,CAC,EUROPE,FUT,CF,INDEX,MATIF,EQUITY,EQUITY,NYSE_Liffe,EUROPE,EQUITY,03:00:00,11:30:00
FDX,DAX,EUROPE,FUT,GX,INDEX,EUREX,EQUITY,EQUITY,Eurex-B,EUROPE,EQUITY,03:00:00,14:00:00
FEI,EURIBOR 3M,EUROPE,FUT,ER,COMDTY,LIFFE,FI,FI_SM,NYSE_Liffe,EUROPE,FI,02:00:00,11:30:00
FEI2,EURIBOR2 3M,EUROPE,FUT,ER,COMDTY,LIFFE,FI,FI_SM,NYSE_Liffe,EUROPE,FI,02:00:00,11:30:00
FES,EUROSWISS,EUROPE,FUT,ES,COMDTY,LIFFE,FI,FI_SM,LIFFE,EUROPE,FI,03:30:00,14:00:00
FFI,FTSE,EUROPE,FUT,Z,INDEX,LIFFE,EQUITY,EQUITY,NYSE_Liffe,EUROPE,EQUITY,03:00:00,11:30:00
FFI3,FTSE,EUROPE,FUT,Z,INDEX,LIFFE,EQUITY,EQUITY,NYSE_Liffe,EUROPE,EQUITY,03:00:00,11:30:00
FLG,GILTS,EUROPE,FUT,G,COMDTY,LIFFE,FI,FI_LM,NYSE_Liffe,EUROPE,FI,03:00:00,11:30:00
FSS,SHORT STERLING,EUROPE,FUT,L,COMDTY,LIFFE,FI,FI_SM,NYSE_Liffe,EUROPE,FI,02:30:00,13:00:00
FT,TAIEX,ASIA,FUT,FT,INDEX,TAIWAN,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:45:00,00:45:00
FV2,US 5Y,US,FUT,FV,COMDTY,CBT,FI,FI_LM,CME-H,US,FI,08:20:00,15:00:00
GC,GOLD,US,FUT,GC,COMDTY,COMEX,COMMODITY,MET_PREC,CME-H,US,METAL,08:20:00,13:30:00
HC,H SHARES,ASIA,FUT,HC,INDEX,HKFE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,20:15:00,03:15:00
HG,COPPER_NY,US,FUT,HG,COMDTY,COMEX,COMMODITY,MET_INDS,CME-H,US,METAL,08:10:00,13:00:00
HKD,USD/HKD,WORLD,FX,USDHKD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
HO,HEATING OIL,US,FUT,HO,COMDTY,NYMEX,COMMODITY,ENERGY,CME-H,US,ENERGY,09:00:00,14:30:00
HSI,HANG SENG,ASIA,FUT,HI,INDEX,HKFE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,20:15:00,03:15:00
HU,NY UNLEADED GAZ,US,FUT,HU,COMDTY,NYMEX,COMMODITY,ENERGY,CME-H,US,ENERGY,09:00:00,14:30:00
HUF,USD/HUF,WORLD,FX,USDHUF,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
IC,USD/CAD,WORLD,FX,USDCAD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
IDR,USD/IDR,WORLD,FX,USDIDR,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
IF,USD/CHF,WORLD,FX,USDCHF,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
IFS,MIB_ITALY,EUROPE,FUT,ST,INDEX,MILAN,EQUITY,EQUITY,NYSE_Liffe-A,EUROPE,EQUITY,03:00:00,11:40:00
IH,NIFTY INDEX,ASIA,FUT,IH,INDEX,SIMEX,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,21:00:00,06:15:00
IK,Euro-BTP Italian,EUROPE,FUT,IK,COMDTY,EUREX,FI,FI_LM,Eurex-B,EUROPE,FI,02:00:00,11:30:00
ILS,USD/ILS,WORLD,FX,USDILS,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
IMMAD,IMM AUD,US,FUT,AD,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMAD24,IMM AUD 24HR,WORLD,FUT,AD,CURNCY,IMM,FX,FX,CME-H,US,FX,18:00:00,15:00:00
IMMBE,IMM EURGBP,US,FUT,RP,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMBP,IMM GBP,US,FUT,BP,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMBP24,IMM GBP 24HR,WORLD,FUT,BP,CURNCY,IMM,FX,FX,CME-H,US,FX,18:00:00,15:00:00
IMMCD,IMM CAD,US,FUT,CD,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMCD24,IMM CAD 24HR,WORLD,FUT,CD,CURNCY,IMM,FX,FX,CME-H,US,FX,18:00:00,15:00:00
IMMCJ,IMM CADJPY,US,FUT,CY,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMEC,IMM EUR,US,FUT,EC,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMEC24,IMM EUR 24HR,WORLD,FUT,EC,CURNCY,IMM,FX,FX,CME-H,US,FX,18:00:00,15:00:00
IMMEE,IMM EE,US,FUT,EE,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMJY,IMM JPY,US,FUT,JY,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMJY24,IMM JPY 24HR,WORLD,FUT,JY,CURNCY,IMM,FX,FX,CME-H,US,FX,18:00:00,15:00:00
IMMNE,IMM NZD,US,FUT,NV,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMPE,IMM MXN,US,FUT,PE,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMPJ,IMM GBPJPY,US,FUT,PJ,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMRY,IMM EURJPY,US,FUT,RY,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMSF,IMM CHF,US,FUT,SF,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
IMMSF24,IMM CHF 24HR,WORLD,FUT,SF,CURNCY,IMM,FX,FX,CME-H,US,FX,18:00:00,15:00:00
IMMZY,IMM CHFJPY,US,FUT,SJ,CURNCY,IMM,FX,FX,CME-H,US,FX,08:20:00,15:00:00
INR,USD/INR,WORLD,FX,USDINR,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
ISK,USD/ISK,WORLD,FX,USDISK,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
IY,USD/JPY,WORLD,FX,USDJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
JEY,EUROYEN(TIFFE),ASIA,FUT,DY,COMDTY,TIFFE,FI,FI_SM,TIFFE,ASIA,FI,20:45:00,03:30:00
JGB,JGB,ASIA,FUT,JB,COMDTY,TSE,FI,FI_LM,NOT_TT,ASIA,FI,18:45:00,01:05:00
JN,RUBBER,ASIA,FUT,JN,COMDTY,TCM,COMMODITY,AGR,NOT_TT,ASIA,AGR,19:00:00,01:15:00
KC,COFFEE,US,FUT,KC,COMDTY,CSCE,COMMODITY,AGR,ICE_IPE,US,AGR,08:30:00,12:30:00
KOS,KOSPI,ASIA,FUT,KM,INDEX,KFE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:00:00,01:15:00
KRW,USD/KRW,WORLD,FX,USDKRW,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
KW,KC WHEAT,US,FUT,KW,COMDTY,KCBT,COMMODITY,AGR,CME-H,US,AGR,10:30:00,14:15:00
KWD,USD/KWD,WORLD,FX,USDKWD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
LB,LUMBER,US,FUT,LB,COMDTY,CME,COMMODITY,AGR,CME-H,US,AGR,10:00:00,14:05:00
LC2,LIVE CATTLE,US,FUT,LC,COMDTY,CME,COMMODITY,AGR,CME-H,US,AGR,10:05:00,14:00:00
LCO,BRENT CRUDE,EUROPE,FUT,CO,COMDTY,IPE,COMMODITY,ENERGY,ICE_IPE,EUROPE,ENERGY,04:00:00,14:30:00
LGO,GAZ OIL,EUROPE,FUT,QS,COMDTY,IPE,COMMODITY,ENERGY,ICE_IPE,EUROPE,ENERGY,04:00:00,11:30:00
LH2,LEAN HOGS,US,FUT,LH,COMDTY,CME,COMMODITY,AGR,CME-H,US,AGR,10:05:00,14:00:00
LIBOR1M,LIBOR 3M,US,FUT,US0001M,INDEX,CASH,FI,FI_SM,NOT_TT,US,FI,00:00:00,15:00:00
LJGB,LIFFE JGB,EUROPE,FUT,N,COMDTY,LIFFE,FI,FI_LM,NOT_TT,EUROPE,FI,01:00:00,10:00:00
MCU3,COPPER_LME,EUROPE,LME,LMCADS03,COMDTY,LME,COMMODITY,MET_INDS,LME,EUROPE,METAL,03:00:00,12:00:00
MES,MSCI EM Mini,US,FUT,MES,INDEX,CME,EQUITY,EQUITY,ICE_IPE,US,EQUITY,09:30:00,16:00:00
MFX,IBEX_SPAIN,EUROPE,FUT,IB,INDEX,MADRID,EQUITY,EQUITY,NOT_TT,EUROPE,EQUITY,03:00:00,11:35:00
MHA2,ALUMINIUM,EUROPE,LME,LMAHDS03,COMDTY,LME,COMMODITY,MET_INDS,LME,EUROPE,METAL,03:00:00,12:00:00
MLD2,LEAD,EUROPE,LME,LMPBDS03,COMDTY,LME,COMMODITY,MET_INDS,LME,EUROPE,METAL,03:00:00,12:00:00
MNI2,NICKEL,EUROPE,LME,LMNIDS03,COMDTY,LME,COMMODITY,MET_INDS,LME,EUROPE,METAL,03:00:00,12:00:00
MO,CARBON EMIT,EUROPE,FUT,MO,COMDTY,IPE,COMMODITY,ENERGY,CME-H,EUROPE,ENERGY,01:00:00,11:00:00
MW,MINN WHEAT,US,FUT,MW,COMDTY,MGE,COMMODITY,AGR,CME-H,US,AGR,10:30:00,14:15:00
MXN,USD/MXN,WORLD,FX,USDMXN,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
MYR,USD/MYR,WORLD,FX,USDMYR,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
MZS2,ZINC,EUROPE,LME,LMZSDS03,COMDTY,LME,COMMODITY,MET_INDS,LME,EUROPE,METAL,03:00:00,12:00:00
ND2,NASDAQ 100,US,FUT,ND,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
NE,NZD/USD,WORLD,FX,NZDUSD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
NEI,NEWEDGE CTA INDEX,US,FUT,NEIXCTA,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,15:00:00
NET,NEWEDGE CTA TRACKING INDEX,US,FUT,NEIXCTAT,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,15:00:00
NG,NATURAL GAS,US,FUT,NG,COMDTY,NYMEX,COMMODITY,ENERGY,CME-H,US,ENERGY,09:00:00,14:30:00
NK,OSE NIKKEI 225,ASIA,FUT,NK,INDEX,OSE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:00:00,01:15:00
NK3,OSE NIKKEI 225,ASIA,FUT,NK,INDEX,OSE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:00:00,01:15:00
NOK,USD/NOK,WORLD,FX,USDNOK,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
NQ,EMINI NASDAQ 100,US,FUT,NQ,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
NY,NZD/JPY,WORLD,FX,NZDJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
OAT,Euro-OAT,EUROPE,FUT,OAT,COMDTY,EUREX,FI,FI_LM,Eurex-B,EUROPE,FI,02:00:00,11:30:00
OJ,OJ,US,FUT,JO,COMDTY,NYCE,COMMODITY,AGR,ICE_IPE-A,US,AGR,10:00:00,13:30:00
PA,PALLADIUM,US,FUT,PA,COMDTY,NYMEX,COMMODITY,MET_PREC,CME-H,US,METAL,08:30:00,13:00:00
PEN,USD/PEN,WORLD,FX,USDPEN,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
PHP,USD/PHP,WORLD,FX,USDPHP,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
PJ,GBP/JPY,WORLD,FX,GBPJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
PL,PLATINUM,US,FUT,PL,COMDTY,NYMEX,COMMODITY,MET_PREC,CME-H,US,METAL,08:20:00,13:05:00
PLN,USD/PLN,WORLD,FX,USDPLN,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
PT,TSE INDEX,US,FUT,PT,INDEX,ME,EQUITY,EQUITY,NOT_TT,US,EQUITY,09:30:00,16:15:00
QC,OMX30 STOCKHOLM,EUROPE,FUT,QC,INDEX,SSE,EQUITY,EQUITY,NOT_TT,EUROPE,EQUITY,03:00:00,11:20:00
QZ,MSCI SINGAPORE,ASIA,FUT,QZ,INDEX,SIMEX,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:30:00,04:15:00
RL,RUSSELL MINI,US,FUT,RTA_OLD,INDEX,NYCE,EQUITY,EQUITY,ICE_IPE,US,EQUITY,09:30:00,16:15:00
RR,ROUGH RICE,US,FUT,RR,COMDTY,CBT,COMMODITY,AGR,CME-H,US,AGR,10:30:00,14:15:00
RS,CANOLA,US,FUT,RS,COMDTY,WCE,COMMODITY,AGR,ICE_IPE-A,US,AGR,10:30:00,14:15:00
RTA,RUSSELL ULTRA MINI,US,FUT,RTA,INDEX,NYCE,EQUITY,EQUITY,ICE_IPE,US,EQUITY,09:30:00,16:15:00
RUB,USD/RUB,WORLD,FX,USDRUB,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
RY,EUR/JPY,WORLD,FX,EURJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
S,SOYBEANS,US,FUT,S,COMDTY,CBT,COMMODITY,AGR,CME-H,US,AGR,09:30:00,14:15:00
SAR,USD/SAR,WORLD,FX,USDSAR,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
SB,SUGAR WORLD 11,US,FUT,SB,COMDTY,CSCE,COMMODITY,AGR,ICE_IPE,US,AGR,08:10:00,12:30:00
SEK,USD/SEK,WORLD,FX,USDSEK,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
SGD,USD/SGD,WORLD,FX,USDSGD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
SI,SILVER,US,FUT,SI,COMDTY,COMEX,COMMODITY,MET_PREC,CME-H,US,METAL,08:25:00,13:25:00
SJB,MINI JGB,ASIA,FUT,BJ,COMDTY,SIMEX,FI,FI_LM,NYSE_Liffe-A,ASIA,FI,21:00:00,03:00:00
SKK,USD/SKK,WORLD,FX,USDSKK,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
SM,SOYBEAN MEAL,US,FUT,SM,COMDTY,CBT,COMMODITY,AGR,CME-H,US,AGR,10:30:00,14:15:00
SN,GBP/CHF,WORLD,FX,GBPCHF,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
SP,S&P 500,US,FUT,SP,INDEX,CME,EQUITY,EQUITY,CME-H,US,EQUITY,09:30:00,16:15:00
SPX,S&P Cash,US,FUT,SPX,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,09:30:00,16:00:00
SSI,NIKKEI 225 SIMEX,ASIA,FUT,NI,INDEX,SIMEX,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:00:00,01:30:00
STW,TAIWAN INDEX,ASIA,FUT,TW,INDEX,SIMEX,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:45:00,00:50:00
SWI,SWISS_SMI,EUROPE,FUT,SM,INDEX,SOFFEX,EQUITY,EQUITY,NOT_TT,EUROPE,EQUITY,03:00:00,11:30:00
SXE,DJ EURO STOX50,EUROPE,FUT,VG,INDEX,EUREX,EQUITY,EQUITY,Eurex-B,EUROPE,EQUITY,03:00:00,14:00:00
SXE3,DJ EURO STOX50,EUROPE,FUT,VG,INDEX,EUREX,EQUITY,EQUITY,Eurex-B,EUROPE,EQUITY,03:00:00,14:00:00
SXV,Eurostoxx VIX Future,EUROPE,FUT,FVS,INDEX,EUREX,EQUITY,EQUITY,NOT_TT,EUROPE,EQUITY,03:00:00,11:30:00
THB,USD/THB,WORLD,FX,USDTHB,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
TP,TOPIX,ASIA,FUT,TP,INDEX,TSE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,19:00:00,01:15:00
TRY,USD/TRY,WORLD,FX,USDTRY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
TWD,USD/TWD,WORLD,FX,USDTWD,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
TY2,US 10Y,US,FUT,TY,COMDTY,CBT,FI,FI_LM,CME-H,US,FI,08:20:00,15:00:00
TY3,US 10Y,US,FUT,TY,COMDTY,CBT,FI,FI_LM,CME-H,US,FI,08:20:00,15:00:00
UB,BUXL,EUROPE,FUT,UB,COMDTY,EUREX,FI,FI_LM,Eurex-B,EUROPE,FI,02:00:00,11:30:00
UF,EUR/CHF,WORLD,FX,EURCHF,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
US2,US 30Y,US,FUT,US,COMDTY,CBT,FI,FI_LM,CME-H,US,FI,08:20:00,15:00:00
UVOL,NYSE UP Volume,US,FUT,UVOL,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,16:00:00
VIX,VIX Cash,US,FUT,VIX,INDEX,CASH,EQUITY,EQUITY,NOT_TT,US,EQUITY,00:00:00,16:00:00
VX,VIX INDEX,US,FUT,UX,INDEX,CME,EQUITY,EQUITY,CFE-A,US,EQUITY,09:30:00,16:15:00
W,WHEAT,US,FUT,W,COMDTY,CBT,COMMODITY,AGR,CME-H,US,AGR,09:30:00,14:15:00
WIG,WIG PL IDX,EUROPE,FUT,WI,INDEX,WSE,EQUITY,EQUITY,LIFFE,EUROPE,EQUITY,03:00:00,12:30:00
WN,US ULTRA,US,FUT,WN,COMDTY,CBT,FI,FI_LM,CME-H,US,FI,08:20:00,15:00:00
WTI,WTI CRUDE,US,FUT,EN,COMDTY,IPE,COMMODITY,ENERGY,CME-H,US,ENERGY,09:00:00,14:30:00
XB,GASOLINE RBOB,US,FUT,XB,COMDTY,NYMEX,COMMODITY,ENERGY,CME-H,US,ENERGY,09:00:00,14:30:00
XU,CHINA A50,ASIA,FUT,XU,INDEX,SIMEX,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,20:00:00,03:00:00
YAP,AUSSIE SP200,ASIA,FUT,XP,INDEX,SFE,EQUITY,EQUITY,NOT_TT,ASIA,EQUITY,17:50:00,00:30:00
YBA,AUD BANKBILLS 3M,ASIA,FUT,IR,COMDTY,SFE,FI,FI_SM,NOT_TT,ASIA,FI,16:28:00,00:30:00
YIX,ALL ORD,ASIA,FUT,AS,INDEX,SFE,EQUITY,EQUITY,CME-H,ASIA,EQUITY,16:30:00,00:30:00
YTC,AUD 10Y,ASIA,FUT,XM,COMDTY,SFE,FI,FI_LM,NOT_TT,ASIA,FI,16:32:00,00:30:00
YTT,AUD 3Y,ASIA,FUT,YM,COMDTY,SFE,FI,FI_LM,NOT_TT,ASIA,FI,16:30:00,00:30:00
ZAR,USD/ZAR,WORLD,FX,USDZAR,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
ZI,SILVER,US,FUT,ZI,COMDTY,CBT,COMMODITY,MET_PREC,CME-H,US,METAL,08:20:00,13:30:00
ZP,GOLD,US,FUT,ZP,COMDTY,CBT,COMMODITY,MET_PREC,CME-H,US,METAL,08:20:00,13:30:00
ZY,CHF/JPY,WORLD,FX,CHFJPY,CURNCY,CASH,FX,FX,FX,WORLD,FX,18:00:00,15:00:00
